Site_Name,Latitude,Longitude,Date,NO3
101,34.85638889,-119.4846667,9/25/2008,2.1
102,34.9647222,-119.70475,8/15/2011,5.59
102,34.9647222,-119.70475,7/17/2012,4.96
102,34.9647222,-119.70475,7/18/2013,4.92
102,34.9647222,-119.70475,7/24/2014,4.79
102,34.9647222,-119.70475,7/23/2015,4.51
102,34.9647222,-119.70475,7/13/2016,4.35
102,34.9647222,-119.70475,7/13/2017,3.98
11,34.7066499,-119.3784517,9/28/1964,0
11,34.7066499,-119.3784517,9/28/1965,0
11,34.7066499,-119.3784517,10/30/1967,0
11,34.7066499,-119.3784517,9/27/1957,0.791
11,34.7066499,-119.3784517,9/27/1957,0.79065
11,34.7066499,-119.3784517,9/27/1957,0.791
11,34.7066499,-119.3784517,5/26/1958,0.113
11,34.7066499,-119.3784517,5/26/1958,0.11295
11,34.7066499,-119.3784517,5/26/1958,0.113
11,34.7066499,-119.3784517,9/10/1959,0
11,34.7066499,-119.3784517,7/6/1960,0
11,34.7066499,-119.3784517,10/11/1960,0.113
11,34.7066499,-119.3784517,10/11/1960,0.11295
11,34.7066499,-119.3784517,10/11/1960,0.113
11,34.7066499,-119.3784517,9/25/1962,0
11,34.7066499,-119.3784517,4/25/1963,0.565
11,34.7066499,-119.3784517,4/25/1963,0.56475
11,34.7066499,-119.3784517,4/25/1963,0.565
110,34.97664385,-119.7940239,4/7/1966,0
114,34.9783102,-119.748189,4/6/1966,0.226
114,34.9783102,-119.748189,4/6/1966,0.2259
114,34.9783102,-119.748189,4/6/1966,0.226
114,34.9783102,-119.748189,9/23/1966,0.181
114,34.9783102,-119.748189,9/23/1966,0.18072
114,34.9783102,-119.748189,9/23/1966,0.181
119,35.0433086,-119.8729138,4/5/1966,0
121,35.003978,-119.847619,3/11/1966,1.4
121,35.003978,-119.847619,3/11/1966,1.40058
13,34.78192435,-119.338172,5/17/1974,4.518
13,34.78192435,-119.338172,5/4/1977,4.2921
137,34.6883172,-119.3503948,4/15/1977,0
137,34.6883172,-119.3503948,10/18/1977,0.136
137,34.6883172,-119.3503948,3/1/1965,0
137,34.6883172,-119.3503948,10/24/1966,0.023
137,34.6883172,-119.3503948,5/12/1967,0.181
137,34.6883172,-119.3503948,10/30/1967,0
137,34.6883172,-119.3503948,4/25/1968,0
137,34.6883172,-119.3503948,9/23/1968,0.11295
137,34.6883172,-119.3503948,5/19/1969,3.27555
137,34.6883172,-119.3503948,10/3/1969,0.15813
137,34.6883172,-119.3503948,3/23/1970,1.3554
137,34.6883172,-119.3503948,3/23/1970,1.36
137,34.6883172,-119.3503948,9/15/1970,0
137,34.6883172,-119.3503948,3/22/1971,0
137,34.6883172,-119.3503948,9/22/1971,0
137,34.6883172,-119.3503948,3/13/1972,0.74547
137,34.6883172,-119.3503948,3/13/1972,0.745
137,34.6883172,-119.3503948,4/19/1972,1.3554
137,34.6883172,-119.3503948,11/3/1972,0.09036
137,34.6883172,-119.3503948,11/3/1972,0.09
137,34.6883172,-119.3503948,10/18/1973,0.18072
137,34.6883172,-119.3503948,10/18/1973,0.181
137,34.6883172,-119.3503948,5/29/1974,0.271
137,34.6883172,-119.3503948,10/25/1974,0
137,34.6883172,-119.3503948,5/13/1975,0
142,34.69303924,-119.3537283,10/24/1966,0.407
142,34.69303924,-119.3537283,3/23/1970,14.5
142,34.69303924,-119.3537283,9/15/1970,0.226
142,34.69303924,-119.3537283,3/22/1971,12.2
142,34.69303924,-119.3537283,9/22/1971,14.2
142,34.69303924,-119.3537283,3/13/1972,10.4
142,34.69303924,-119.3537283,11/3/1972,10.8
142,34.69303924,-119.3537283,5/23/1973,0.361
151,34.6952611,-119.2976146,5/29/1974,0.113
151,34.6952611,-119.2976146,10/30/1967,0.452
151,34.6952611,-119.2976146,10/30/1967,0.4518
151,34.6952611,-119.2976146,10/30/1967,0.452
151,34.6952611,-119.2976146,3/23/1970,0.113
151,34.6952611,-119.2976146,3/23/1970,0.11295
151,34.6952611,-119.2976146,3/23/1970,0.113
151,34.6952611,-119.2976146,9/15/1970,0.452
151,34.6952611,-119.2976146,9/15/1970,0.4518
151,34.6952611,-119.2976146,9/15/1970,0.452
151,34.6952611,-119.2976146,3/22/1971,0
151,34.6952611,-119.2976146,9/22/1971,0
151,34.6952611,-119.2976146,3/13/1972,0
151,34.6952611,-119.2976146,5/23/1973,0.407
151,34.6952611,-119.2976146,5/23/1973,0.40662
151,34.6952611,-119.2976146,5/23/1973,0.407
151,34.6952611,-119.2976146,5/29/1974,0.113
151,34.6952611,-119.2976146,5/29/1974,0.11295
152,34.69527778,-119.3213889,4/23/2008,0.15
155,34.69553914,-119.3545617,4/19/1972,6.3252
155,34.69553914,-119.3545617,6/23/1977,7.9065
156,34.69638889,-119.321111,4/9/2008,0.05
164,34.69970549,-119.3228936,10/30/1967,0.4518
164,34.69970549,-119.3228936,10/30/1967,0.452
164,34.69970549,-119.3228936,9/23/1969,0.51957
164,34.69970549,-119.3228936,9/15/1970,0.56475
164,34.69970549,-119.3228936,9/15/1970,0.565
164,34.69970549,-119.3228936,3/14/1972,0
164,34.69970549,-119.3228936,5/17/1972,0
164,34.69970549,-119.3228936,5/23/1973,1.3554
165,34.70470527,-119.3215046,3/2/1965,1.1295
165,34.70470527,-119.3215046,4/26/1972,2.4849
17,34.8178611,-119.4595,3/28/1965,0
171,34.7091498,-119.3787295,5/12/1976,0
171,34.7091498,-119.3787295,5/23/1972,0
175,34.72053818,-119.3692847,6/23/1977,0.2259
18,34.98997666,-119.775412,4/6/1966,0.452
18,34.98997666,-119.775412,4/6/1966,0.4518
18,34.98997666,-119.775412,4/6/1966,0.452
182,34.7297045,-119.3765072,11/2/1967,1.81
182,34.7297045,-119.3765072,11/2/1967,1.8072
182,34.7297045,-119.3765072,11/2/1967,1.81
188,34.75025938,-119.4101199,4/27/1972,4.2921
188,34.75025938,-119.4101199,7/26/1976,0
19,35.02969785,-119.848469,4/5/1966,0.565
19,35.02969785,-119.848469,4/5/1966,0.56475
19,35.02969785,-119.848469,4/5/1966,0.565
190,34.75359265,-119.4278985,3/2/1965,0.9036
190,34.75359265,-119.4278985,3/2/1965,0.904
191,34.7708141,-119.430954,9/23/1968,0.226
191,34.7708141,-119.430954,10/3/1969,0.339
191,34.7708141,-119.430954,10/3/1969,0.33885
191,34.7708141,-119.430954,10/3/1969,0.339
191,34.7708141,-119.430954,3/23/1970,0.31626
191,34.7708141,-119.430954,3/23/1970,0.316
191,34.7708141,-119.430954,9/15/1970,0.27108
191,34.7708141,-119.430954,9/15/1970,0.271
191,34.7708141,-119.430954,3/22/1971,0
191,34.7708141,-119.430954,9/22/1971,0.226
191,34.7708141,-119.430954,9/22/1971,0.2259
191,34.7708141,-119.430954,9/22/1971,0.226
191,34.7708141,-119.430954,3/13/1972,0.226
191,34.7708141,-119.430954,3/13/1972,0.2259
191,34.7708141,-119.430954,3/13/1972,0.226
191,34.7708141,-119.430954,5/23/1973,0.678
191,34.7708141,-119.430954,5/23/1973,0.6777
191,34.7708141,-119.430954,5/23/1973,0.678
191,34.7708141,-119.430954,5/29/1974,0.678
191,34.7708141,-119.430954,5/29/1974,0.6777
191,34.7708141,-119.430954,5/29/1974,0.678
191,34.7708141,-119.430954,10/18/1977,0.74547
191,34.7708141,-119.430954,10/18/1977,0.745
191,34.7708141,-119.430954,10/30/1967,0.452
191,34.7708141,-119.430954,10/30/1967,0.4518
191,34.7708141,-119.430954,10/30/1967,0.452
191,34.7708141,-119.430954,9/23/1968,0.226
191,34.7708141,-119.430954,9/23/1968,0.2259
198,34.79025767,-119.4201202,11/2/1967,0.452
198,34.79025767,-119.4201202,11/2/1967,0.4518
198,34.79025767,-119.4201202,11/2/1967,0.452
20,35.01497609,-119.8354135,3/11/1966,0
204,34.79444444,-119.38,8/18/2011,0.890046
204,34.79444444,-119.38,8/18/2011,0.89
206,34.79581306,-119.4373431,3/2/1965,0
21,34.9458065,-119.455954,5/5/1966,22.8
21,34.9458065,-119.455954,5/5/1966,22.59
21,34.9458065,-119.455954,5/5/1966,22.8
213,34.8072222,-119.4538333,7/14/1966,1.1295
213,34.8072222,-119.4538333,7/14/1966,1.13
216,34.80805556,-119.4489722,4/28/1972,0
216,34.80805556,-119.4489722,6/8/1978,1.8072
218,34.80859035,-119.4570662,3/2/1965,0
219,34.8091458,-119.44401,4/28/1972,2.9367
219,34.8091458,-119.44401,6/24/1977,0
22,34.93636249,-119.465399,5/5/1966,8.5842
22,34.93636249,-119.465399,5/5/1966,8.58
226,34.8165,-119.469,8/18/2011,1.72136
226,34.8165,-119.469,8/18/2011,1.72
227,34.81664649,-119.5570705,7/1/1966,0.248
227,34.81664649,-119.5570705,8/17/2011,0.155
239,34.8210897,-119.439843,6/16/1966,0.38403
239,34.8210897,-119.439843,6/16/1966,0.384
239,34.8210897,-119.439843,4/28/1972,7.4547
239,34.8210897,-119.439843,6/24/1977,1.8072
239,34.8210897,-119.439843,6/8/1978,1.8072
242,34.82641667,-119.4654444,7/18/2012,18.0268
242,34.82641667,-119.4654444,7/18/2012,18
249,34.82997835,-119.471511,6/30/1966,0.452
251,34.8319223,-119.3615062,6/16/1966,6.78
259,34.83803316,-119.3645619,6/16/1966,1.24
26,34.93441946,-119.5676257,4/27/1964,0.949
26,34.93441946,-119.5676257,5/16/1975,2.03
26,34.93441946,-119.5676257,4/27/1964,0.94878
26,34.93441946,-119.5676257,9/28/1978,1.49094
26,34.93441946,-119.5676257,4/27/1964,0.949
26,34.93441946,-119.5676257,9/28/1964,0.904
26,34.93441946,-119.5676257,9/28/1964,0.9036
26,34.93441946,-119.5676257,9/28/1964,0.904
26,34.93441946,-119.5676257,4/27/1965,0.904
26,34.93441946,-119.5676257,4/27/1965,0.9036
26,34.93441946,-119.5676257,4/27/1965,0.904
26,34.93441946,-119.5676257,9/28/1965,0.904
26,34.93441946,-119.5676257,9/28/1965,0.9036
26,34.93441946,-119.5676257,9/28/1965,0.904
26,34.93441946,-119.5676257,4/26/1966,0.904
26,34.93441946,-119.5676257,4/26/1966,0.9036
26,34.93441946,-119.5676257,8/6/1953,5.8734
26,34.93441946,-119.5676257,4/26/1966,0.904
26,34.93441946,-119.5676257,8/6/1953,5.87
26,34.93441946,-119.5676257,10/26/1966,1.08432
26,34.93441946,-119.5676257,12/17/1958,3.1626
26,34.93441946,-119.5676257,10/26/1966,1.08
26,34.93441946,-119.5676257,12/17/1958,3.16
26,34.93441946,-119.5676257,5/12/1967,1.5813
26,34.93441946,-119.5676257,10/6/1959,2.26
26,34.93441946,-119.5676257,5/12/1967,1.58
26,34.93441946,-119.5676257,10/6/1959,2.259
26,34.93441946,-119.5676257,4/25/1968,2.0331
26,34.93441946,-119.5676257,10/6/1959,2.26
26,34.93441946,-119.5676257,4/25/1968,2.03
26,34.93441946,-119.5676257,7/6/1960,2.4849
26,34.93441946,-119.5676257,3/22/1971,2.4849
26,34.93441946,-119.5676257,7/6/1960,2.48
26,34.93441946,-119.5676257,3/22/1971,2.48
26,34.93441946,-119.5676257,4/7/1961,1.54
26,34.93441946,-119.5676257,9/22/1971,2.26
26,34.93441946,-119.5676257,4/7/1961,1.53612
26,34.93441946,-119.5676257,4/7/1961,1.54
26,34.93441946,-119.5676257,9/22/1971,2.259
26,34.93441946,-119.5676257,10/4/1961,4.07
26,34.93441946,-119.5676257,9/22/1971,2.26
26,34.93441946,-119.5676257,10/4/1961,4.0662
26,34.93441946,-119.5676257,3/13/1972,2.94
26,34.93441946,-119.5676257,10/4/1961,4.07
26,34.93441946,-119.5676257,3/13/1972,2.9367
26,34.93441946,-119.5676257,6/14/1962,1.3554
26,34.93441946,-119.5676257,3/13/1972,2.94
26,34.93441946,-119.5676257,5/23/1973,2.259
26,34.93441946,-119.5676257,9/25/1962,1.1295
26,34.93441946,-119.5676257,5/28/1963,1.67166
26,34.93441946,-119.5676257,5/28/1974,2.259
26,34.93441946,-119.5676257,9/25/1963,2.7108
26,34.93441946,-119.5676257,5/16/1975,2.0331
269,34.85216667,-119.4838889,9/16/2008,4.6
271,34.8521996,-119.4837337,9/27/1957,2.94
271,34.8521996,-119.4837337,5/26/1958,1.04
271,34.8521996,-119.4837337,9/22/1958,1.13
271,34.8521996,-119.4837337,7/6/1960,1.13
271,34.8521996,-119.4837337,9/25/1962,0.452
271,34.8521996,-119.4837337,4/25/1963,1.97
271,34.8521996,-119.4837337,9/25/1963,3.84
271,34.8521996,-119.4837337,4/27/1964,1.24
271,34.8521996,-119.4837337,9/28/1964,1.13
271,34.8521996,-119.4837337,4/27/1965,0.904
271,34.8521996,-119.4837337,9/28/1965,0.904
271,34.8521996,-119.4837337,4/26/1966,0.791
271,34.8521996,-119.4837337,5/12/1967,1.02
271,34.8521996,-119.4837337,10/31/1967,1.13
271,34.8521996,-119.4837337,4/25/1968,1.22
271,34.8521996,-119.4837337,3/23/1970,1.02
271,34.8521996,-119.4837337,9/15/1970,1.24
271,34.8521996,-119.4837337,3/22/1971,1.13
271,34.8521996,-119.4837337,9/22/1971,0.904
271,34.8521996,-119.4837337,3/13/1972,1.36
271,34.8521996,-119.4837337,5/23/1973,2.94
271,34.8521996,-119.4837337,10/18/1973,2.94
271,34.8521996,-119.4837337,5/28/1974,3.16
271,34.8521996,-119.4837337,5/16/1975,3.39
271,34.8521996,-119.4837337,10/18/1977,4.29
275,34.8638661,-119.5181796,7/1/1966,0.452
275,34.8638661,-119.5181796,7/1/1966,0.4518
275,34.8638661,-119.5181796,7/1/1966,0.452
276,34.86497685,-119.489845,6/6/1966,1.08432
276,34.86497685,-119.489845,6/6/1966,1.08
28,34.9366408,-119.5259572,9/15/1970,1.24
28,34.9366408,-119.5259572,3/22/1971,1.5813
28,34.9366408,-119.5259572,3/22/1971,1.58
28,34.9366408,-119.5259572,9/22/1971,1.47
28,34.9366408,-119.5259572,9/22/1971,1.46835
28,34.9366408,-119.5259572,8/6/1953,0.85842
28,34.9366408,-119.5259572,9/22/1971,1.47
28,34.9366408,-119.5259572,8/6/1953,0.858
28,34.9366408,-119.5259572,3/13/1972,0
28,34.9366408,-119.5259572,5/20/1954,0.407
28,34.9366408,-119.5259572,5/23/1973,2.259
28,34.9366408,-119.5259572,5/20/1954,0.40662
28,34.9366408,-119.5259572,5/28/1974,2.259
28,34.9366408,-119.5259572,5/20/1954,0.407
28,34.9366408,-119.5259572,5/1/1975,17.4
28,34.9366408,-119.5259572,12/17/1958,5.4216
28,34.9366408,-119.5259572,5/16/1975,17.3943
28,34.9366408,-119.5259572,12/17/1958,5.42
28,34.9366408,-119.5259572,10/18/1977,2.7108
28,34.9366408,-119.5259572,7/28/1959,2.7108
28,34.9366408,-119.5259572,10/18/1977,2.71
28,34.9366408,-119.5259572,7/28/1959,2.71
28,34.9366408,-119.5259572,6/14/1962,0.9036
28,34.9366408,-119.5259572,9/25/1962,0.9036
28,34.9366408,-119.5259572,4/25/1963,1.96533
28,34.9366408,-119.5259572,4/27/1964,1.02
28,34.9366408,-119.5259572,4/27/1964,1.01655
28,34.9366408,-119.5259572,4/27/1964,1.02
28,34.9366408,-119.5259572,9/28/1964,0.904
28,34.9366408,-119.5259572,9/28/1964,0.9036
28,34.9366408,-119.5259572,9/28/1964,0.904
28,34.9366408,-119.5259572,4/27/1965,1.13
28,34.9366408,-119.5259572,4/27/1965,1.1295
28,34.9366408,-119.5259572,4/27/1965,1.13
28,34.9366408,-119.5259572,4/26/1966,1.06173
28,34.9366408,-119.5259572,4/26/1966,1.06
28,34.9366408,-119.5259572,5/19/1969,1.3554
28,34.9366408,-119.5259572,3/24/1970,0.226
28,34.9366408,-119.5259572,3/24/1970,0.2259
28,34.9366408,-119.5259572,3/24/1970,0.226
28,34.9366408,-119.5259572,9/15/1970,1.24245
284,34.86914359,-119.514846,4/25/1968,0.384
284,34.86914359,-119.514846,10/26/1966,0.655
284,34.86914359,-119.514846,5/12/1967,0.52
284,34.86914359,-119.514846,10/31/1967,0.226
286,34.87108886,-119.5715152,5/6/1966,2.71
29,34.9177525,-119.5123456,5/5/1966,0.74547
29,34.9177525,-119.5123456,5/5/1966,0.745
292,34.8841426,-119.4773443,5/12/1966,3.8403
292,34.8841426,-119.4773443,5/12/1966,3.84
292,34.8841426,-119.4773443,5/12/1967,3.68217
292,34.8841426,-119.4773443,5/12/1967,3.68
292,34.8841426,-119.4773443,5/12/1967,3.6144
292,34.8841426,-119.4773443,5/12/1967,3.68
293,34.8841449,-119.6354069,10/21/1967,1.81
293,34.8841449,-119.6354069,10/21/1967,1.8072
293,34.8841449,-119.6354069,10/21/1967,1.81
305,34.89025509,-119.5931827,5/5/1966,0.181
309,34.89391667,-119.5468889,8/11/2011,0.882
31,34.9199751,-119.5401246,8/6/1953,1.37799
31,34.9199751,-119.5401246,8/6/1953,1.38
31,34.9199751,-119.5401246,8/6/1953,1.38
313,34.8966455,-119.6990207,10/22/1967,0.904
313,34.8966455,-119.6990207,10/22/1967,0.9036
313,34.8966455,-119.6990207,10/22/1967,0.904
314,34.8971993,-119.5981829,10/20/1967,0.33885
314,34.8971993,-119.5981829,10/20/1967,0.339
316,34.89771667,-119.542125,11/5/2009,1.37
317,34.89771667,-119.542125,11/5/2009,0.734
318,34.89771667,-119.542125,11/4/2009,0.533124
318,34.89771667,-119.542125,11/4/2009,0.533
319,34.89803184,-119.5520697,9/28/1978,0.74547
319,34.89803184,-119.5520697,5/20/1954,1.83
319,34.89803184,-119.5520697,5/20/1954,1.82979
322,34.89978056,-119.657725,11/3/2009,0
324,34.89978056,-119.657725,11/4/2009,0
325,34.89978056,-119.657725,11/4/2009,1.01
33,34.90747536,-119.5226239,9/28/1978,1.01655
331,34.90608766,-119.5870712,3/20/1947,2.94
333,34.90747627,-119.5742929,9/23/1966,0.7
333,34.90747627,-119.5742929,9/23/1966,0.70029
336,34.908865,-119.5692926,4/25/1968,8.58
336,34.908865,-119.5692926,5/12/1967,7.91
336,34.908865,-119.5692926,10/26/1966,5.65
336,34.908865,-119.5692926,5/10/1966,6.78
336,34.908865,-119.5692926,4/27/1965,8.81
336,34.908865,-119.5692926,9/28/1964,7
336,34.908865,-119.5692926,4/27/1964,7.91
336,34.908865,-119.5692926,9/25/1963,10.4
336,34.908865,-119.5692926,4/25/1963,7.45
336,34.908865,-119.5692926,9/25/1962,5.2
336,34.908865,-119.5692926,10/4/1961,6.55
336,34.908865,-119.5692926,4/7/1961,7.91
336,34.908865,-119.5692926,10/6/1959,6.55
336,34.908865,-119.5692926,6/14/1942,7.23
337,34.9091427,-119.564848,5/20/1954,10.1655
337,34.9091427,-119.564848,5/20/1954,10.2
337,34.9091427,-119.564848,8/6/1953,7
337,34.9091427,-119.564848,8/6/1953,7.0029
337,34.9091427,-119.564848,3/20/1947,1.58
337,34.9091427,-119.564848,3/20/1947,1.5813
337,34.9091427,-119.564848,5/20/1954,10.2
338,34.91053079,-119.5229017,8/6/1953,0.971
339,34.9110873,-119.5781819,8/11/1942,3.16
34,34.9805306,-119.6637408,9/23/1966,0.113
34,34.9805306,-119.6637408,9/23/1966,0.11295
34,34.9805306,-119.6637408,9/23/1966,0.113
341,34.9119206,-119.5787375,7/28/1959,19
341,34.9119206,-119.5787375,5/20/1954,0.655
346,34.9130318,-119.5876268,5/20/1954,80.2
346,34.9130318,-119.5876268,8/6/1953,60.5
346,34.9130318,-119.5876268,3/20/1942,2.71
35,34.97275298,-119.6559627,8/6/1953,0.60993
35,34.97275298,-119.6559627,9/23/1968,0.60993
35,34.97275298,-119.6559627,6/24/1958,0.904
35,34.97275298,-119.6559627,5/19/1969,0.6777
35,34.97275298,-119.6559627,6/24/1958,0.9036
35,34.97275298,-119.6559627,10/3/1969,0.63252
35,34.97275298,-119.6559627,6/24/1958,0.904
35,34.97275298,-119.6559627,3/24/1970,0.791
35,34.97275298,-119.6559627,4/24/1959,0.452
35,34.97275298,-119.6559627,3/24/1970,0.79065
35,34.97275298,-119.6559627,4/24/1959,0.4518
35,34.97275298,-119.6559627,3/24/1970,0.791
35,34.97275298,-119.6559627,4/24/1959,0.452
35,34.97275298,-119.6559627,9/15/1970,0.58734
35,34.97275298,-119.6559627,7/6/1960,0.81324
35,34.97275298,-119.6559627,9/15/1970,0.587
35,34.97275298,-119.6559627,7/6/1960,0.813
35,34.97275298,-119.6559627,3/23/1971,0
35,34.97275298,-119.6559627,4/25/1963,1.2
35,34.97275298,-119.6559627,4/7/1961,3.39
35,34.97275298,-119.6559627,9/21/1971,0.678
35,34.97275298,-119.6559627,4/25/1963,1.19727
35,34.97275298,-119.6559627,4/7/1961,3.3885
35,34.97275298,-119.6559627,9/21/1971,0.6777
35,34.97275298,-119.6559627,4/25/1963,1.1295
35,34.97275298,-119.6559627,4/7/1961,3.39
35,34.97275298,-119.6559627,9/21/1971,0.678
35,34.97275298,-119.6559627,4/25/1963,1.2
35,34.97275298,-119.6559627,9/23/1962,0.407
35,34.97275298,-119.6559627,3/13/1972,1.36
35,34.97275298,-119.6559627,9/25/1963,3.6144
35,34.97275298,-119.6559627,9/23/1962,0.40662
35,34.97275298,-119.6559627,3/13/1972,1.3554
35,34.97275298,-119.6559627,9/25/1963,3.61
35,34.97275298,-119.6559627,9/23/1962,0.407
35,34.97275298,-119.6559627,3/13/1972,1.36
35,34.97275298,-119.6559627,4/27/1964,0.339
35,34.97275298,-119.6559627,9/25/1962,0.40662
35,34.97275298,-119.6559627,5/23/1973,0.9036
35,34.97275298,-119.6559627,4/27/1964,0.33885
35,34.97275298,-119.6559627,5/28/1974,0.97137
35,34.97275298,-119.6559627,4/27/1964,0.339
35,34.97275298,-119.6559627,9/28/1964,0.904
35,34.97275298,-119.6559627,5/28/1974,0.971
35,34.97275298,-119.6559627,9/28/1964,0.9036
35,34.97275298,-119.6559627,10/25/1974,0.949
35,34.97275298,-119.6559627,9/28/1964,0.904
